ent,ingreso_mediana,horas_media,prop_sobrejornada,prop_sin_ss,indice_precariedad,se,precariedad_categoria,poblacion,cv_poblacion,confiable,categoria_precision,anio,trimestre,cve_ent
1.0,6450,41.973348139922265,0.2748473070516379,0.9466962798445308,0.5243383305570979,0.0398087040673994,Alta,1801,,False,Varianza no estimable,2023,3,
2.0,7740,45.55810601020182,0.2534930139720558,0.5608782435129741,0.363790936645228,0.0311941694092205,Media,18036,,False,Varianza no estimable,2023,3,
3.0,6450,41.724201930215294,0.0605048255382331,0.4988864142538975,0.3172482058896312,0.0464576163160817,Baja,2694,,False,Varianza no estimable,2023,3,
4.0,4300,37.79153354632588,0.3234824281150159,0.742811501597444,0.6240681576144834,0.0288022457874789,Alta,1252,,False,Varianza no estimable,2023,3,
5.0,8170,37.01119592875318,0.0722646310432569,0.4608142493638677,0.2558100084817642,0.1166718267279517,Baja,3930,,False,Varianza no estimable,2023,3,
6.0,7740,43.19975737970077,0.3182369591589163,0.6546704407602103,0.4599451857842476,0.0318883320244995,Alta,7419,,False,Varianza no estimable,2023,3,
7.0,6880,44.299039301310046,0.1486462882096069,0.5865502183406114,0.3227365356622998,0.0500457081204604,Media,5725,,False,Varianza no estimable,2023,3,
8.0,6450,57.34495370899532,0.5102297405417762,0.9007886615613212,0.6313864441650474,0.0879468862252496,Alta,8749,,False,Varianza no estimable,2023,3,
9.0,0,39.84310441094361,0.0469011725293132,1.0,0.5559277870835659,0.1076824322428519,Alta,1791,,False,Varianza no estimable,2023,3,
10.0,4300,32.56401944894652,0.2547271745002701,0.6539708265802269,0.4971186745903115,0.0914761133054119,Alta,3702,,False,Varianza no estimable,2023,3,
11.0,5590,47.07256426623339,0.3163987698021238,0.6359600765972263,0.5041973732567361,0.0471860427713088,Alta,34466,,False,Varianza no estimable,2023,3,
12.0,2580,27.73960284750843,0.1211439990008742,1.0,0.6952666416885225,0.0402645305029348,Alta,8007,,False,Varianza no estimable,2023,3,
13.0,2580,30.728012120245594,0.0894665497169284,1.0,0.6777237328230072,0.0112003325693208,Alta,12541,,False,Varianza no estimable,2023,3,
14.0,7310,41.01297061132539,0.087995357886473,0.3612315254121582,0.2135030890534867,0.0418088952550722,Baja,58594,,False,Varianza no estimable,2023,3,
15.0,5590,42.26074074074074,0.1315226337448559,0.9941152263374486,0.5479149519890261,0.0929483501998069,Alta,24300,,False,Varianza no estimable,2023,3,
16.0,6450,37.46898176424396,0.0229299363057324,0.8335398307303028,0.4161824157287031,0.0493225825610822,Media,57305,,False,Varianza no estimable,2023,3,
17.0,3870,44.90308676307008,0.1547552836484983,0.78559510567297,0.5825454208379681,0.0538022552583592,Alta,7192,,False,Varianza no estimable,2023,3,
18.0,7525,43.19601074031454,0.1308016877637131,0.3456079785193709,0.2724715509525636,0.0670367769621809,Baja,2607,,False,Varianza no estimable,2023,3,
19.0,6020,47.9609796596098,0.3349937733499377,0.3349937733499377,0.4590655412573221,0.0924182455948155,Media,7227,,False,Varianza no estimable,2023,3,
20.0,2580,26.299883684043564,0.0895632864544781,1.0,0.6204927566881675,0.0311954585154406,Alta,9457,,False,Varianza no estimable,2023,3,
21.0,3096,34.463769219059216,0.126376414472015,0.9292637134013296,0.6329899697231102,0.0193611353262397,Alta,39414,,False,Varianza no estimable,2023,3,
22.0,6450,47.75688073394495,0.3607172643869891,0.5642201834862385,0.4721990547678621,0.0434395967841492,Alta,4796,,False,Varianza no estimable,2023,3,
23.0,6000,27.34800409416581,0.0,1.0,0.5015353121801432,0.0634995797716574,Alta,977,,False,Varianza no estimable,2023,3,
24.0,5160,41.086849432426646,0.2169629470978796,0.7368815592203898,0.5414435639323195,0.0618298468089319,Alta,9338,,False,Varianza no estimable,2023,3,
25.0,6450,40.74628682736791,0.0949598246895544,0.3139355571788004,0.2880718556394232,0.0438000026992544,Media,24642,,False,Varianza no estimable,2023,3,
26.0,6880,42.4092411902266,0.171357148617047,0.5686234981049916,0.3634653119372093,0.0566541700647361,Media,24802,,False,Varianza no estimable,2023,3,
27.0,3440,27.91926516799613,0.1474498428813149,0.8015470147449842,0.5835146241237611,0.0426470211275516,Alta,4137,,False,Varianza no estimable,2023,3,
28.0,6000,33.51830522418758,0.2821883998354586,0.7178116001645414,0.5726038667215138,0.0521846167583811,Alta,2431,,False,Varianza no estimable,2023,3,
29.0,3870,41.57903780068729,0.2866552119129438,0.8719931271477663,0.678598701794578,0.0397061088906639,Alta,3492,,False,Varianza no estimable,2023,3,
30.0,4300,31.841319322238423,0.1011614460254411,0.8270903514505505,0.5880302344679639,0.055473774227138,Alta,19889,,False,Varianza no estimable,2023,3,
31.0,6450,41.21837026447462,0.312723373838456,0.5453895639742673,0.4397188467953299,0.1317082067699559,Alta,2798,,False,Varianza no estimable,2023,3,
32.0,5375,36.353540950903245,0.1631386456832539,0.9358306549927962,0.5915623037422882,0.0240025188150531,Alta,9023,,False,Varianza no estimable,2023,3,
1.0,4300,41.35239852398525,0.2607626076260763,0.8013530135301353,0.5612956129561295,0.0555885000929513,Alta,1626,,False,Varianza no estimable,2024,3,
2.0,8170,39.880577607445936,0.1733506706816315,0.4544210238160416,0.3620083949265443,0.0331429514142417,Media,14612,,False,Varianza no estimable,2024,3,
3.0,7740,40.64237106017192,0.0911532951289398,0.478689111747851,0.3401981852913084,0.0657697434517673,Alta,5584,,False,Varianza no estimable,2024,3,
4.0,6000,39.11111111111111,0.3177476118652589,0.8602312719959779,0.5602480308362661,0.0680697532130989,Alta,1989,,False,Varianza no estimable,2024,3,
5.0,8600,40.00581113801453,0.3578692493946731,0.4595641646489104,0.4261501210653753,0.0919668918103154,Alta,2065,,False,Varianza no estimable,2024,3,
6.0,7740,40.45777836973895,0.2361481086840703,0.7072456046883324,0.4565352512875155,0.045262754521155,Alta,7508,,False,Varianza no estimable,2024,3,
7.0,4500,42.74246438032505,0.2198754206343524,0.7664494880790435,0.6423713037874991,0.0191340287400857,Alta,13967,,False,Varianza no estimable,2024,3,
8.0,7310,41.09262915432708,0.1982560052648897,0.7979598552155314,0.5157398266973785,0.0477394698707064,Alta,18234,,False,Varianza no estimable,2024,3,
9.0,0,55.4369247428262,0.8722252301028695,1.0,0.9574084100342898,0.0461641313471822,Alta,1847,,False,Varianza no estimable,2024,3,
10.0,6000,39.3019899103139,0.1984304932735426,0.468189461883408,0.4050355007473841,0.0782610055758755,Alta,7136,,False,Varianza no estimable,2024,3,
11.0,5805,41.449898355931865,0.2334063591686896,0.5507529555726607,0.4982138275406082,0.0512842514482142,Alta,50667,,False,Varianza no estimable,2024,3,
12.0,1290,17.04461087593618,0.0,1.0,0.6666666666666666,0.0,Alta,3071,,False,Varianza no estimable,2024,3,
13.0,3225,27.6501219224416,0.2008967198930228,0.9526468968772124,0.6922572694617058,0.0191158724348741,Alta,12713,,False,Varianza no estimable,2024,3,
14.0,7654,41.71871791748595,0.0339313368946736,0.5742052236858132,0.3693179511272744,0.0483440751473947,Media,57469,,False,Varianza no estimable,2024,3,
15.0,4300,42.64256118712662,0.1231451146656388,0.9142898439005588,0.6511209610072589,0.0307665600335192,Alta,20756,,False,Varianza no estimable,2024,3,
16.0,6450,33.36816723863356,0.113765336563264,0.8732252203754794,0.5541125541125541,0.0275555529749658,Alta,44583,,False,Varianza no estimable,2024,3,
17.0,0,40.93922222222222,0.1322222222222222,0.7344444444444445,0.5987407407407407,0.0560966711249366,Alta,9000,,False,Varianza no estimable,2024,3,
18.0,7740,34.56827111984283,0.080795677799607,0.8023084479371316,0.4305828421741978,0.0510622396696698,Alta,4072,,False,Varianza no estimable,2024,3,
19.0,6450,38.94492627927147,0.0745880312228968,0.5442324371205551,0.4396501879155825,0.10009451118989,Alta,4612,,False,Varianza no estimable,2024,3,
20.0,3010,14.78396496245978,0.1145870575616732,1.0,0.6727446073173639,0.0361218401608369,Alta,11188,,False,Varianza no estimable,2024,3,
21.0,3225,34.558797489523286,0.0654179865032364,0.8508666653550279,0.5734288206399486,0.0453554837106867,Alta,50827,,False,Varianza no estimable,2024,3,
22.0,6450,44.37224475401164,0.1595838476459178,0.4563569035443484,0.4205019690824663,0.0689078061883912,Alta,5671,,False,Varianza no estimable,2024,3,
23.0,1720,14.269476372924649,0.0,1.0,0.5862068965517241,0.0748380084893736,Alta,783,,False,Varianza no estimable,2024,3,
24.0,5160,33.99880985718286,0.0992019042285074,0.7525203024362924,0.5095678148044432,0.0477137720176656,Alta,14284,,False,Varianza no estimable,2024,3,
25.0,5160,33.57687494786018,0.0295319929924084,0.5909735546842413,0.4227079335947276,0.0522556810634661,Media,11987,,False,Varianza no estimable,2024,3,
26.0,8600,41.304280755881216,0.0977907553302848,0.543496226103245,0.3268323141057425,0.0569899291162205,Baja,18151,,False,Varianza no estimable,2024,3,
27.0,5160,37.56946624803768,0.2607927786499215,0.8567503924646782,0.5824175824175823,0.0586278974114295,Alta,5096,,False,Varianza no estimable,2024,3,
28.0,4300,25.3298689561681,0.184365115228197,0.7234523271577045,0.5437565898478687,0.1209412644950794,Alta,4426,,False,Varianza no estimable,2024,3,
29.0,4128,39.34224724372508,0.1285479709125029,0.8714520290874971,0.6592384080068808,0.0225145073827266,Alta,4263,,False,Varianza no estimable,2024,3,
30.0,3870,29.69916978136473,0.08675950120729,0.933681738497668,0.6543732565959933,0.0339569729777038,Alta,30233,,False,Varianza no estimable,2024,3,
31.0,4300,40.27725118483412,0.1853080568720379,0.5471563981042654,0.5158767772511849,0.0621203764609313,Alta,4220,,False,Varianza no estimable,2024,3,
32.0,5375,33.07902147131291,0.1129883843717001,0.8892115452305526,0.6470432946145723,0.0273649286021123,Alta,11364,,False,Varianza no estimable,2024,3,
,6000,44.126254180602,0.1747491638795986,0.782608695652174,0.6059085841694537,0.0414169522687419,Alta,2392,,False,Varianza no estimable,2025,3,1.0
,9460,42.94357173881569,0.228825828869263,0.5551614304328941,0.402321316538777,0.0348175002972284,Media,27628,,False,Varianza no estimable,2025,3,2.0
,8600,42.275545350172216,0.1171067738231917,0.3457438084303756,0.2709529276693455,0.0589644993475664,Baja,6097,,False,Varianza no estimable,2025,3,3.0
,4128,35.43366834170854,0.2135678391959799,0.6914572864321608,0.5281407035175879,0.0959624308201864,Alta,1990,,False,Varianza no estimable,2025,3,4.0
,8600,40.80516194331984,0.1571356275303644,0.4276315789473684,0.3507085020242915,0.1186845705800279,Alta,3952,,False,Varianza no estimable,2025,3,5.0
,7525,37.588102209209474,0.1603673143465531,0.7406175139739154,0.4920592671457723,0.0351156799865977,Alta,7514,,False,Varianza no estimable,2025,3,6.0
,5375,31.11702889897301,0.110819202292811,0.8846429424408885,0.6599793010110659,0.00533279198943,Alta,4187,,False,Varianza no estimable,2025,3,7.0
,7740,39.494693323460446,0.1158213007528076,0.7339874120696038,0.4801513842609732,0.0664879229658996,Alta,16206,,False,Varianza no estimable,2025,3,8.0
,6000,22.20264317180617,0.0,1.0,0.6666666666666666,0.0,Alta,227,,False,Baja cobertura poblacional,2025,3,9.0
,7310,41.04892576047649,0.2510104233141885,0.6528398213146139,0.4803233354605403,0.0906785231831156,Alta,4701,,False,Varianza no estimable,2025,3,10.0
,6450,38.78041067588649,0.1610237382468271,0.5684530083906059,0.5157763067279447,0.0421606683164006,Alta,23717,,False,Varianza no estimable,2025,3,11.0
,3225,23.198088157195965,0.152062311913613,0.9553903345724908,0.6876143270195315,0.0466400824012149,Alta,5649,,False,Varianza no estimable,2025,3,12.0
,3010,27.414306049822063,0.0835587188612099,0.92355871886121,0.6490391459074734,0.0308700938467636,Alta,14050,,False,Varianza no estimable,2025,3,13.0
,6880,41.97151043356038,0.0625202724618877,0.2971942912747324,0.3696796050023426,0.0514352488295233,Media,36996,,False,Varianza no estimable,2025,3,14.0
,3225,39.802899193846606,0.1692429060966891,0.9051105687449154,0.6801025565170229,0.0218983741571925,Alta,40563,,False,Varianza no estimable,2025,3,15.0
,6966,34.37868125369604,0.0203134240094618,0.9228858663512716,0.5998817267888823,0.0270524066125203,Alta,33820,,False,Varianza no estimable,2025,3,16.0
,0,44.51083299690486,0.1713093796258915,0.83205490512717,0.6677880949176871,0.0473749190355411,Alta,7431,,False,Varianza no estimable,2025,3,17.0
,7740,37.08645662236823,0.2304016723906226,0.7249514708078244,0.5248121049226021,0.0573455936195416,Alta,6697,,False,Varianza no estimable,2025,3,18.0
,9000,41.92123132639203,0.3712086917157084,0.1299230421004979,0.186811528595141,0.0618073761758865,Media,2209,,False,Varianza no estimable,2025,3,19.0
,2580,24.0224288033053,0.0,0.9371403275785748,0.6247602183857164,0.0409245465982384,Alta,6777,,False,Varianza no estimable,2025,3,20.0
,4300,37.21496513884563,0.1556173179672712,0.8814001964683614,0.6539840748815998,0.0350534168869753,Alta,41737,,False,Varianza no estimable,2025,3,21.0
,7740,47.9722895739522,0.3547800484932455,0.3726186352615172,0.491484816995728,0.1170337775684444,Media,11548,,False,Varianza no estimable,2025,3,22.0
,6450,41.08895899053628,0.41198738170347,0.4719242902208202,0.4906414300736067,0.0765781291340362,Media,1585,,False,Varianza no estimable,2025,3,23.0
,5366,30.662862953338607,0.0725341769291605,0.7601400971641623,0.5569615486009113,0.0533684607129047,Alta,8851,,False,Varianza no estimable,2025,3,24.0
,6020,35.591815235008106,0.0208265802269043,0.6918962722852512,0.4963263101026472,0.0559805862913352,Alta,12340,,False,Varianza no estimable,2025,3,25.0
,9030,39.502532574143295,0.0731826597268313,0.5570265832954903,0.3322970156379176,0.0405309121822297,Media,28627,,False,Varianza no estimable,2025,3,26.0
,6020,30.66812100058173,0.0,0.8723094822571262,0.5372309482257126,0.0593712669914437,Alta,3438,,False,Varianza no estimable,2025,3,27.0
,5375,37.83697537287548,0.038848421782865,0.901491501907735,0.5468840328361659,0.0927158459103267,Alta,2883,,False,Varianza no estimable,2025,3,28.0
,5160,33.77668631303209,0.0735647238594193,0.7594411700502074,0.6036527686822382,0.0363607487747642,Alta,4581,,False,Varianza no estimable,2025,3,29.0
,3870,29.857054917996745,0.0082662797344237,0.8828210878072374,0.5875947177886236,0.0357650765037308,Alta,22743,,False,Varianza no estimable,2025,3,30.0
,6450,38.86117936117936,0.0917280917280917,0.3865683865683866,0.4025389025389025,0.1053006167000151,Alta,2442,,False,Varianza no estimable,2025,3,31.0
,4644,30.528365685660614,0.0270507201001878,1.0,0.6756835733667292,0.0089943493502799,Alta,7985,,False,Varianza no estimable,2025,3,32.0
