ent,ingreso_mediana,horas_media,prop_sobrejornada,prop_sin_ss,indice_precariedad,se,precariedad_categoria,poblacion,cv_poblacion,confiable,categoria_precision,anio,trimestre,ingreso_mediana_real_2025
1,6450,41.97334814,0.274847307,0.94669628,0.524338331,0.039808704,Alta,1801,,False,Varianza no estimable,2023,3,7118.171352
2,7740,45.55810601,0.253493014,0.560878244,0.363790937,0.031194169,Media,18036,,False,Varianza no estimable,2023,3,8541.805622
3,6450,41.72420193,0.060504826,0.498886414,0.317248206,0.046457616,Baja,2694,,False,Varianza no estimable,2023,3,7118.171352
4,4300,37.79153355,0.323482428,0.742811502,0.624068158,0.028802246,Alta,1252,,False,Varianza no estimable,2023,3,4745.447568
5,8170,37.01119593,0.072264631,0.460814249,0.255810008,0.116671827,Baja,3930,,False,Varianza no estimable,2023,3,9016.350379
6,7740,43.19975738,0.318236959,0.654670441,0.459945186,0.031888332,Alta,7419,,False,Varianza no estimable,2023,3,8541.805622
7,6880,44.2990393,0.148646288,0.586550218,0.322736536,0.050045708,Media,5725,,False,Varianza no estimable,2023,3,7592.716109
8,6450,57.34495371,0.510229741,0.900788662,0.631386444,0.087946886,Alta,8749,,False,Varianza no estimable,2023,3,7118.171352
9,0,39.84310441,0.046901173,1,0.555927787,0.107682432,Alta,1791,,False,Varianza no estimable,2023,3,0
10,4300,32.56401945,0.254727175,0.653970827,0.497118675,0.091476113,Alta,3702,,False,Varianza no estimable,2023,3,4745.447568
11,5590,47.07256427,0.31639877,0.635960077,0.504197373,0.047186043,Alta,34466,,False,Varianza no estimable,2023,3,6169.081838
12,2580,27.73960285,0.121143999,1,0.695266642,0.040264531,Alta,8007,,False,Varianza no estimable,2023,3,2847.268541
13,2580,30.72801212,0.08946655,1,0.677723733,0.011200333,Alta,12541,,False,Varianza no estimable,2023,3,2847.268541
14,7310,41.01297061,0.087995358,0.361231525,0.213503089,0.041808895,Baja,58594,,False,Varianza no estimable,2023,3,8067.260866
15,5590,42.26074074,0.131522634,0.994115226,0.547914952,0.09294835,Alta,24300,,False,Varianza no estimable,2023,3,6169.081838
16,6450,37.46898176,0.022929936,0.833539831,0.416182416,0.049322583,Media,57305,,False,Varianza no estimable,2023,3,7118.171352
17,3870,44.90308676,0.154755284,0.785595106,0.582545421,0.053802255,Alta,7192,,False,Varianza no estimable,2023,3,4270.902811
18,7525,43.19601074,0.130801688,0.345607979,0.272471551,0.067036777,Baja,2607,,False,Varianza no estimable,2023,3,8304.533244
19,6020,47.96097966,0.334993773,0.334993773,0.459065541,0.092418246,Media,7227,,False,Varianza no estimable,2023,3,6643.626595
20,2580,26.29988368,0.089563286,1,0.620492757,0.031195459,Alta,9457,,False,Varianza no estimable,2023,3,2847.268541
21,3096,34.46376922,0.126376414,0.929263713,0.63298997,0.019361135,Alta,39414,,False,Varianza no estimable,2023,3,3416.722249
22,6450,47.75688073,0.360717264,0.564220183,0.472199055,0.043439597,Alta,4796,,False,Varianza no estimable,2023,3,7118.171352
23,6000,27.34800409,0,1,0.501535312,0.06349958,Alta,977,,False,Varianza no estimable,2023,3,6621.554746
24,5160,41.08684943,0.216962947,0.736881559,0.541443564,0.061829847,Alta,9338,,False,Varianza no estimable,2023,3,5694.537082
25,6450,40.74628683,0.094959825,0.313935557,0.288071856,0.043800003,Media,24642,,False,Varianza no estimable,2023,3,7118.171352
26,6880,42.40924119,0.171357149,0.568623498,0.363465312,0.05665417,Media,24802,,False,Varianza no estimable,2023,3,7592.716109
27,3440,27.91926517,0.147449843,0.801547015,0.583514624,0.042647021,Alta,4137,,False,Varianza no estimable,2023,3,3796.358054
28,6000,33.51830522,0.2821884,0.7178116,0.572603867,0.052184617,Alta,2431,,False,Varianza no estimable,2023,3,6621.554746
29,3870,41.5790378,0.286655212,0.871993127,0.678598702,0.039706109,Alta,3492,,False,Varianza no estimable,2023,3,4270.902811
30,4300,31.84131932,0.101161446,0.827090351,0.588030234,0.055473774,Alta,19889,,False,Varianza no estimable,2023,3,4745.447568
31,6450,41.21837026,0.312723374,0.545389564,0.439718847,0.131708207,Alta,2798,,False,Varianza no estimable,2023,3,7118.171352
32,5375,36.35354095,0.163138646,0.935830655,0.591562304,0.024002519,Alta,9023,,False,Varianza no estimable,2023,3,5931.80946
1,4300,41.35239852,0.260762608,0.801353014,0.561295613,0.0555885,Alta,1626,,False,Varianza no estimable,2024,3,4523.6
2,8170,39.88057761,0.173350671,0.454421024,0.362008395,0.033142951,Media,14612,,False,Varianza no estimable,2024,3,8594.84
3,7740,40.64237106,0.091153295,0.478689112,0.340198185,0.065769743,Alta,5584,,False,Varianza no estimable,2024,3,8142.48
4,6000,39.11111111,0.317747612,0.860231272,0.560248031,0.068069753,Alta,1989,,False,Varianza no estimable,2024,3,6312
5,8600,40.00581114,0.357869249,0.459564165,0.426150121,0.091966892,Alta,2065,,False,Varianza no estimable,2024,3,9047.2
6,7740,40.45777837,0.236148109,0.707245605,0.456535251,0.045262755,Alta,7508,,False,Varianza no estimable,2024,3,8142.48
7,4500,42.74246438,0.219875421,0.766449488,0.642371304,0.019134029,Alta,13967,,False,Varianza no estimable,2024,3,4734
8,7310,41.09262915,0.198256005,0.797959855,0.515739827,0.04773947,Alta,18234,,False,Varianza no estimable,2024,3,7690.12
9,0,55.43692474,0.87222523,1,0.95740841,0.046164131,Alta,1847,,False,Varianza no estimable,2024,3,0
10,6000,39.30198991,0.198430493,0.468189462,0.405035501,0.078261006,Alta,7136,,False,Varianza no estimable,2024,3,6312
11,5805,41.44989836,0.233406359,0.550752956,0.498213828,0.051284251,Alta,50667,,False,Varianza no estimable,2024,3,6106.86
12,1290,17.04461088,0,1,0.666666667,0,Alta,3071,,False,Varianza no estimable,2024,3,1357.08
13,3225,27.65012192,0.20089672,0.952646897,0.692257269,0.019115872,Alta,12713,,False,Varianza no estimable,2024,3,3392.7
14,7654,41.71871792,0.033931337,0.574205224,0.369317951,0.048344075,Media,57469,,False,Varianza no estimable,2024,3,8052.008
15,4300,42.64256119,0.123145115,0.914289844,0.651120961,0.03076656,Alta,20756,,False,Varianza no estimable,2024,3,4523.6
16,6450,33.36816724,0.113765337,0.87322522,0.554112554,0.027555553,Alta,44583,,False,Varianza no estimable,2024,3,6785.4
17,0,40.93922222,0.132222222,0.734444444,0.598740741,0.056096671,Alta,9000,,False,Varianza no estimable,2024,3,0
18,7740,34.56827112,0.080795678,0.802308448,0.430582842,0.05106224,Alta,4072,,False,Varianza no estimable,2024,3,8142.48
19,6450,38.94492628,0.074588031,0.544232437,0.439650188,0.100094511,Alta,4612,,False,Varianza no estimable,2024,3,6785.4
20,3010,14.78396496,0.114587058,1,0.672744607,0.03612184,Alta,11188,,False,Varianza no estimable,2024,3,3166.52
21,3225,34.55879749,0.065417987,0.850866665,0.573428821,0.045355484,Alta,50827,,False,Varianza no estimable,2024,3,3392.7
22,6450,44.37224475,0.159583848,0.456356904,0.420501969,0.068907806,Alta,5671,,False,Varianza no estimable,2024,3,6785.4
23,1720,14.26947637,0,1,0.586206897,0.074838008,Alta,783,,False,Varianza no estimable,2024,3,1809.44
24,5160,33.99880986,0.099201904,0.752520302,0.509567815,0.047713772,Alta,14284,,False,Varianza no estimable,2024,3,5428.32
25,5160,33.57687495,0.029531993,0.590973555,0.422707934,0.052255681,Media,11987,,False,Varianza no estimable,2024,3,5428.32
26,8600,41.30428076,0.097790755,0.543496226,0.326832314,0.056989929,Baja,18151,,False,Varianza no estimable,2024,3,9047.2
27,5160,37.56946625,0.260792779,0.856750392,0.582417582,0.058627897,Alta,5096,,False,Varianza no estimable,2024,3,5428.32
28,4300,25.32986896,0.184365115,0.723452327,0.54375659,0.120941264,Alta,4426,,False,Varianza no estimable,2024,3,4523.6
29,4128,39.34224724,0.128547971,0.871452029,0.659238408,0.022514507,Alta,4263,,False,Varianza no estimable,2024,3,4342.656
30,3870,29.69916978,0.086759501,0.933681738,0.654373257,0.033956973,Alta,30233,,False,Varianza no estimable,2024,3,4071.24
31,4300,40.27725118,0.185308057,0.547156398,0.515876777,0.062120376,Alta,4220,,False,Varianza no estimable,2024,3,4523.6
32,5375,33.07902147,0.112988384,0.889211545,0.647043295,0.027364929,Alta,11364,,False,Varianza no estimable,2024,3,5654.5
1,6000,44.12625418,0.174749164,0.782608696,0.605908584,0.041416952,Alta,2392,,False,Varianza no estimable,2025,3,6000
2,9460,42.94357174,0.228825829,0.55516143,0.402321317,0.0348175,Media,27628,,False,Varianza no estimable,2025,3,9460
3,8600,42.27554535,0.117106774,0.345743808,0.270952928,0.058964499,Baja,6097,,False,Varianza no estimable,2025,3,8600
4,4128,35.43366834,0.213567839,0.691457286,0.528140704,0.095962431,Alta,1990,,False,Varianza no estimable,2025,3,4128
5,8600,40.80516194,0.157135628,0.427631579,0.350708502,0.118684571,Alta,3952,,False,Varianza no estimable,2025,3,8600
6,7525,37.58810221,0.160367314,0.740617514,0.492059267,0.03511568,Alta,7514,,False,Varianza no estimable,2025,3,7525
7,5375,31.1170289,0.110819202,0.884642942,0.659979301,0.005332792,Alta,4187,,False,Varianza no estimable,2025,3,5375
8,7740,39.49469332,0.115821301,0.733987412,0.480151384,0.066487923,Alta,16206,,False,Varianza no estimable,2025,3,7740
9,6000,22.20264317,0,1,0.666666667,0,Alta,227,,False,Baja cobertura poblacional,2025,3,6000
10,7310,41.04892576,0.251010423,0.652839821,0.480323335,0.090678523,Alta,4701,,False,Varianza no estimable,2025,3,7310
11,6450,38.78041068,0.161023738,0.568453008,0.515776307,0.042160668,Alta,23717,,False,Varianza no estimable,2025,3,6450
12,3225,23.19808816,0.152062312,0.955390335,0.687614327,0.046640082,Alta,5649,,False,Varianza no estimable,2025,3,3225
13,3010,27.41430605,0.083558719,0.923558719,0.649039146,0.030870094,Alta,14050,,False,Varianza no estimable,2025,3,3010
14,6880,41.97151043,0.062520272,0.297194291,0.369679605,0.051435249,Media,36996,,False,Varianza no estimable,2025,3,6880
15,3225,39.80289919,0.169242906,0.905110569,0.680102557,0.021898374,Alta,40563,,False,Varianza no estimable,2025,3,3225
16,6966,34.37868125,0.020313424,0.922885866,0.599881727,0.027052407,Alta,33820,,False,Varianza no estimable,2025,3,6966
17,0,44.510833,0.17130938,0.832054905,0.667788095,0.047374919,Alta,7431,,False,Varianza no estimable,2025,3,0
18,7740,37.08645662,0.230401672,0.724951471,0.524812105,0.057345594,Alta,6697,,False,Varianza no estimable,2025,3,7740
19,9000,41.92123133,0.371208692,0.129923042,0.186811529,0.061807376,Media,2209,,False,Varianza no estimable,2025,3,9000
20,2580,24.0224288,0,0.937140328,0.624760218,0.040924547,Alta,6777,,False,Varianza no estimable,2025,3,2580
21,4300,37.21496514,0.155617318,0.881400196,0.653984075,0.035053417,Alta,41737,,False,Varianza no estimable,2025,3,4300
22,7740,47.97228957,0.354780048,0.372618635,0.491484817,0.117033778,Media,11548,,False,Varianza no estimable,2025,3,7740
23,6450,41.08895899,0.411987382,0.47192429,0.49064143,0.076578129,Media,1585,,False,Varianza no estimable,2025,3,6450
24,5366,30.66286295,0.072534177,0.760140097,0.556961549,0.053368461,Alta,8851,,False,Varianza no estimable,2025,3,5366
25,6020,35.59181524,0.02082658,0.691896272,0.49632631,0.055980586,Alta,12340,,False,Varianza no estimable,2025,3,6020
26,9030,39.50253257,0.07318266,0.557026583,0.332297016,0.040530912,Media,28627,,False,Varianza no estimable,2025,3,9030
27,6020,30.668121,0,0.872309482,0.537230948,0.059371267,Alta,3438,,False,Varianza no estimable,2025,3,6020
28,5375,37.83697537,0.038848422,0.901491502,0.546884033,0.092715846,Alta,2883,,False,Varianza no estimable,2025,3,5375
29,5160,33.77668631,0.073564724,0.75944117,0.603652769,0.036360749,Alta,4581,,False,Varianza no estimable,2025,3,5160
30,3870,29.85705492,0.00826628,0.882821088,0.587594718,0.035765077,Alta,22743,,False,Varianza no estimable,2025,3,3870
31,6450,38.86117936,0.091728092,0.386568387,0.402538903,0.105300617,Alta,2442,,False,Varianza no estimable,2025,3,6450
32,4644,30.52836569,0.02705072,1,0.675683573,0.008994349,Alta,7985,,False,Varianza no estimable,2025,3,4644
